rank,label,score,score_error
103,Steve_Darcis,0.7116622840870812,0.0019556831899948217
104,Albert_Montanes,0.7097481810152352,0.0017256083691957291
105,Peter_Gojowczyk,0.7077729988340788,0.002270626622042312
106,Fernando_Gonzalez,0.7055312443210381,0.004021992494135286
107,Joao_Sousa,0.7047831555345535,0.0013711841956139828
108,Aljaz_Bedene,0.7001585088216002,0.0016955954734167499
109,Jannik_Sinner,0.6948538554221154,0.004902648887233775
110,Xavier_Malisse,0.6942428710132942,0.0019392964318922549
111,Benjamin_Hassan,0.6893479803031214,0.007775831654869574
112,Denis_Istomin,0.6890339380088955,0.0013133066437100041
113,Nicolas_Jarry,0.6887387350124619,0.0024274401265673047
114,Miomir_Kecmanovic,0.6848207891413615,0.0033323433442083873
115,Daniel_Evans,0.6830993638997604,0.002348682514787757
116,Guillermo_Garcia_Lopez,0.6813596936673599,0.001290561743038866
117,James_Blake,0.678606562075884,0.0024914499040286707
118,Cristian_Garin,0.6784341537307582,0.0027434723759611427
119,John_Millman,0.6767276018445032,0.002058376598928617
120,Cameron_Norrie,0.6754849776638687,0.002630993712036939
121,Santiago_Giraldo,0.6729432915921808,0.001381964865417792
122,Robin_Haase,0.6715886705822708,0.0013330011621440962
123,Federico_Delbonis,0.6704854596183284,0.0016361692995233651
124,Vasek_Pospisil,0.6698420179979796,0.0016409063856788451
125,Lukas_Rosol,0.669762783451833,0.0015759145109107123
126,Andrey_Kuznetsov,0.6664414056671548,0.001977495982567058
127,Lorenzo_Sonego,0.6614122522230841,0.003305155778511547
128,Dmitry_Tursunov,0.6596134905500276,0.0019841518804208113
129,Joao_Domingues,0.6539475996144873,0.006286400563003229
130,Mikhail_Kukushkin,0.6538085536795714,0.0014413346945838718
131,Attila_Balazs,0.6489397678171278,0.004253787369858648
132,Carlos_Berlocq,0.6477697020832947,0.001595324562316373
133,Simone_Bolelli,0.6417782185905835,0.001972009522476273
134,Ryan_Harrison,0.6373088912480025,0.0016100785173053223
135,Frances_Tiafoe,0.6369866220974415,0.002115319438392627
136,Donald_Young,0.6248407193830805,0.0015791031309919956
137,Ricardo_Rodriguez,0.623127926221503,0.004558019184616191
138,Ricardas_Berankis,0.6161856006160061,0.001740969144965646
139,Yen_Hsun_Lu,0.614477469032656,0.0016071746197123854
140,Dusan_Lajovic,0.6117666553621709,0.0016182060212529181
141,Juan_Ignacio_Londero,0.610696411861006,0.003536300791081339
142,Tihomir_Grozdanov,0.6099462828227961,0.009236906197446503
143,Matthew_Barton,0.6067758980385102,0.00720918884729715
144,Jared_Donaldson,0.6034556430074808,0.00237972251818112
145,Jiri_Vesely,0.602765552732038,0.001674790374384181
146,Casper_Ruud,0.5978470861379874,0.002738016220236967
147,Bruno_Rodriguez,0.5974045215001197,0.009493987630580077
148,Darian_King,0.5943784846736224,0.0038719165218112665
149,Juan_Sebastian_Cabal,0.5909137516317519,0.007774596655629521
150,Benjamin_Lock,0.5834204311042117,0.007450960294414677
151,Andrej_Martin,0.5820880880530747,0.004191014015032151
152,Pablo_Andujar,0.581176568998306,0.0014311821875379052
153,Sergiy_Stakhovsky,0.5805346001771179,0.0014705664896133216
154,Marinko_Matosevic,0.5673388739324721,0.002111331919110682
155,Tennys_Sandgren,0.5636482430729691,0.002968901355322346
156,Thiemo_De_Bakker,0.5596764292908148,0.00220947078542954
157,Mirza_Basic,0.552161986127784,0.0030151417783045656
158,Pavol_Cervenak,0.5513035950945944,0.006511458349196697
159,Radu_Albot,0.5479666853444666,0.0019645809850772477
160,Alexander_Bublik,0.5476289145975334,0.003549788034169372
161,Laslo_Djere,0.5457708256296167,0.002562737412086271
162,Yuri_Schukin,0.5315220545235191,0.007422993378192688
163,Christopher_Rungkat,0.5311912175244405,0.005428473266275316
164,Victor_Hanescu,0.5302625039945281,0.0019894262745618766
165,Edouard_Roger_Vasselin,0.5270973386112019,0.0019028203609575468
166,Sebastian_Ofner,0.5246444364603655,0.005663617400569144
167,Marcelo_Arevalo,0.518939677009987,0.004388717769608033
168,Frederico_Gil,0.5164192200916522,0.002882287007614541
169,Potito_Starace,0.5143378944335539,0.0022641019321402236
170,Benjamin_Becker,0.5131997704975209,0.0016770482624689441
171,Juan_Carlos_Saez,0.5129377292908186,0.009297706169826793
172,Harshana_Godamanna,0.5121476963783854,0.005904797686579216
173,Jonas_Forejtek,0.5090748545751091,0.009479215383146718
174,Alex_Bogomolov_Jr,0.508865247501827,0.002375506659649612
175,Victor_Estrella,0.504882322886166,0.002160371155002322
176,Thanasi_Kokkinakis,0.4938758615539241,0.0031610735590694235
177,Roberto_Carballes_Baena,0.4936897470181043,0.002407835150905102
178,Mischa_Zverev,0.48958162737360145,0.0017388607584096659
179,Julio_Cesar_Campozano,0.4871060777516489,0.005882447784256957
180,Grega_Zemlja,0.482939870161361,0.0028542463587451767
181,Lloyd_Harris,0.480907262320776,0.0038620941958014076
182,Taylor_Dent,0.4793765161455152,0.004574526486618349
183,Jordan_Thompson,0.47093260469448023,0.0024346368329524358
184,Lukasz_Kubot,0.46167054752225445,0.0019408421644923448
185,Ugo_Humbert,0.4604057815387951,0.0036439077101195405
186,Yong_Kyu_Lim,0.4597405819245514,0.005588762356258194
187,Malek_Jaziri,0.4585763453969448,0.0017689538348044896
188,Sam_Groth,0.4582558199951289,0.002648809380127292
189,Ryan_Sweeting,0.45512313190823117,0.0030800720268811563
190,Igor_Andreev,0.45172505643528854,0.0024209597700793743
191,Ivo_Minar,0.44552093755853467,0.008337806979919937
192,Olivier_Rochus,0.44140304760597865,0.002587394384159093
193,Mackenzie_Mcdonald,0.4384370319406156,0.0036600768733725886
194,Dustin_Brown,0.4345162814800768,0.0020924526955955086
195,Cedrik_Marcel_Stebe,0.4331926502227517,0.0030615401662583
196,Dmitry_Popko,0.42495514385288474,0.0073889299460459055
197,Gonzalo_Lama,0.42191244694324975,0.006563688821339741
198,Marius_Copil,0.42078446479950127,0.002148613520871056
199,Richard_Bloomfield,0.4176873566298943,0.008269355906684612
200,Tommy_Paul,0.4148873351439903,0.0046292384362082
201,Mohammad_Ghareeb,0.4136343705191252,0.006248850242394554
202,Somdev_Devvarman,0.41150361567044363,0.0024579535304127633
203,Danai_Udomchoke,0.41035859564414245,0.005427344926148881
204,Dudi_Sela,0.4096603391509529,0.001698744895027976
205,Dragos_Dima,0.4088659534942733,0.010064041149917857
206,Sergio_Galdos,0.4057738636043075,0.008398957594562328
207,Jaume_Munar,0.4057625368740313,0.0031199915816989636
208,Antoine_Hoang,0.40058627970004707,0.00654773313046897
209,Yuichi_Sugita,0.3997568332240809,0.0023439349375967045
210,Tobias_Kamke,0.39959995644081325,0.002002993197121988
211,Henri_Laaksonen,0.3973818391701073,0.0028623502865522316
212,Horacio_Zeballos,0.39698131975468637,0.0018545279302459921
213,Yuki_Bhambri,0.3957838468531326,0.0034156010533368166
214,Konstantinos_Economidis,0.39194075384087085,0.009930652099315191
215,Paul_Henri_Mathieu,0.3909342321095805,0.0020098705216866353
216,Lukas_Lacko,0.3869542946783688,0.0017848035165586062
217,Arnaud_Clement,0.38500011492330355,0.0031164402086127376
218,Alejandro_Falla,0.38412918246612215,0.0019378694530740625
219,Ruben_Gonzales,0.3841218928868882,0.006094977320628539
220,West_Nott,0.3836469578685598,0.00963548994743762
221,Michael_Berrer,0.3826251925981296,0.002181765985182787
222,Amer_Delic,0.3820406199474805,0.006082227206498174
223,Henri_Kontinen,0.3814704715533309,0.008021704543765119
224,Nicolas_Devilder,0.38129961663219863,0.008736923579532211
225,Marco_Cecchinato,0.38038280222123977,0.002419715495499498
226,Martin_Alund,0.37806109034579166,0.005639991419726138
227,Jan_Mertl,0.37766402425492857,0.008703461134789349
228,Andrey_Golubev,0.3772454517852157,0.00226680853353552
229,Alvaro_Raposo_De_Oliveira,0.3663539359950272,0.010303412341068791
230,Ivan_Sergeyev,0.3654893817555326,0.00933709718223512
231,Alberto_Martin,0.36257733204306963,0.006758637031876611
232,Simone_Vagnozzi,0.362380909740348,0.007846696835661764
233,Daniel_Elahi_Galan,0.362266200629826,0.005843155112873416
234,Izak_Van_Der_Merwe,0.3592839857247799,0.005427277612450613
235,Diego_Galeano,0.35747316398884343,0.00700014530360815
236,Teymuraz_Gabashvili,0.35610515604893667,0.0019449238169095605
237,Ilya_Ivashka,0.35538422448089524,0.003518707006741371
238,Wishaya_Trongcharoenchaikul,0.35034949078210204,0.005823402802425799
239,Marcus_Willis,0.3501607245131647,0.010228170073782092
240,Michael_Russell,0.3492136420508782,0.0023801393313923505
241,Grzegorz_Panfil,0.346426336832941,0.008686956529100516
242,Nicolas_Kicker,0.34601254116064467,0.0035130458784232805
243,Paolo_Lorenzi,0.34564145978951966,0.0015886664659668045
244,Matthias_Bachinger,0.3437534150344128,0.0028736036784695017
245,Matthew_Ebden,0.3379012399367189,0.001914618281907864
246,Taro_Daniel,0.3359763741988852,0.002385795994345797
247,Daniel_Brands,0.3351797673676739,0.002232370672751177
248,Daniel_Garza,0.3351314092828571,0.00513697698813587
249,Jean_Jacques_Rakotohasy,0.33199865714091914,0.010054645659640161
250,Alexei_Popyrin,0.330303502978942,0.004069879844449371
251,Luis_Diego_Chavez_Villalpando,0.32988876436995246,0.010147665814508728
252,Ricardo_Ojeda_Lara,0.3291308325929982,0.007801280647041345
253,Reda_El_Amrani,0.32906140414426605,0.006193148348122897
254,Brian_Baker,0.3260128134035123,0.0037971781711333362
255,Yasutaka_Uchiyama,0.3242726229248731,0.005879096087399279
256,Zhizhen_Zhang,0.32326484741044387,0.006180376270063535
257,Romain_Arneodo,0.32222023351979945,0.007143744973249763
258,Chieh_Fu_Wang,0.3200458804820251,0.009248379843772454
259,Matteo_Donati,0.31300023556573603,0.010115855150116131
260,Renzo_Olivo,0.3113342236096388,0.003460629752254116
261,Denis_Kudla,0.31025219225249534,0.0021822327459935756
262,Emilio_Gomez,0.3074282897007113,0.004974528519876774
263,Jurabek_Karimov,0.3067004744619439,0.009455728231322706
264,Ramkumar_Ramanathan,0.30559270763906865,0.00353231659446872
265,Marcel_Felder,0.30306562032739054,0.006374680370610395
266,David_Souto,0.3022730078628333,0.005541339208782296
267,Alexander_Bury,0.3018410109267504,0.009466686893933497
268,Daniel_Gimeno_Traver,0.2997779851757503,0.0018123251990540565
269,Illya_Marchenko,0.29861394602142227,0.002196394493620872
270,Emil_Ruusuvuori,0.29500790969134033,0.007268862278389634
271,Mikael_Ymer,0.29294977923208637,0.004347565133126726
272,Dennis_Novak,0.29213551288891154,0.004390056132870716
273,Amir_Weintraub,0.2916044983353821,0.0049958532314047606
274,Dominik_Koepfer,0.28987016972543833,0.006214795282686212
275,Yannick_Hanfmann,0.28897178021077813,0.005198479653134996
276,Ari_Fahresi,0.28793387753248395,0.010539194197423975
277,Mathieu_Rodrigues,0.28763937245126364,0.010218454214014284
278,Markos_Kalovelonis,0.28633821331760817,0.010062307628963329
279,Salvatore_Caruso,0.28626828736678955,0.005672251805998787
280,Hady_Habib,0.28556540804440594,0.007320856984546186
281,Clement_Reix,0.284753185308544,0.009877406973829272
282,Florent_Serra,0.28391009168698134,0.0029798450389569046
283,Austen_Childs,0.28055347129449965,0.010049329820148275
284,Andreas_Haider_Maurer,0.27972211075076236,0.002446163318713813
285,Bruno_Abdel_Nour,0.27876593236443564,0.010168353586167774
286,Hamid_Reza_Nadaf,0.2766112008411237,0.010159177627209446
287,Rainer_Schuettler,0.2761126102125448,0.003652857758429896
288,Mauricio_Echazu,0.27595142297491054,0.005051049132145368
289,Blaz_Kavcic,0.27425150107159585,0.002278059029514084
290,Cayetano_March,0.2733975250514653,0.010851505110723384
291,Igor_Sijsling,0.2733087294490874,0.0022579406530879565
292,Nikola_Milojevic,0.2709771124587135,0.008890641626625501
293,Pruchya_Isarow,0.2666900795438418,0.006384413421401103
294,Wayne_Odesnik,0.26083063108566173,0.004171046796167186
295,Jonathan_Chu,0.2575092352843086,0.008707324714820998
296,Adam_Pavlasek,0.2570562049015435,0.0057353267222701
297,Skyler_Butts,0.2558815407965089,0.010323226946114194
298,Ayoub_Chakrouni,0.2551912795485232,0.010525256813485536
299,Robby_Ginepri,0.25314793577820016,0.003706230171656954
300,Cristian_Rodriguez,0.2527588624025035,0.010069443131352435
301,Tucker_Vorster,0.2523021040306235,0.007659168157156389
302,Francis_Casey_Alcantara,0.2519719520038472,0.007286885930604042
303,Andre_Gaspar_Murta,0.2518958281166777,0.010608117271886403
304,Aljaz_Radinski,0.2505930020892414,0.011042527824059614
305,Philip_Henning,0.2499185988469116,0.010421802681302673
306,Guillaume_Rufin,0.24828932027856745,0.0038943743906798165
307,Nicolas_Salama,0.2469939785756089,0.01067553702408241
308,Go_Soeda,0.24695244168543323,0.002458866281805457
309,Nutthanon_Kadchapanan,0.24577636348298673,0.010551056714848288
310,Bjorn_Fratangelo,0.2450252010601019,0.0034830312689675623
311,Coenie_Van_Wyk,0.24491035826011734,0.010335767247176683
312,Edris_Fetisleam,0.24425898209861616,0.010460381332617999
313,Francisco_Llanes,0.24343687558948154,0.010423405324168508
314,Hans_Podlipnik_Castillo,0.2430231417070225,0.008818300184372898
315,Tung_Lin_Wu,0.24211865863555906,0.01040653531769939
316,Eduardo_Schwank,0.24136634409656868,0.003324982256770678
317,Hugo_Dellien,0.23994072108851208,0.003952017364578105
318,Stephane_Robert,0.23795016377035147,0.0025069673282001855
319,Daniel_Llarenas,0.23793126578740623,0.010306662561963845
320,Daniel_Michalski,0.23730050464357327,0.010511249049636755
321,Yannick_Maden,0.23719009964500096,0.004746726411811843
322,Marco_Trungelliti,0.23653524673009993,0.004773559649914779
323,Anthony_Jackie_Tang,0.23652510226401788,0.010378436162801777
324,Janez_Semrajc,0.23578200307504238,0.009022494954523624
325,August_Holmgren,0.23449957011962216,0.01053746829019691
326,Dimitar_Kutrovsky,0.23320893979703775,0.006232178247290439
327,Chris_Brandi,0.22950032481685695,0.009260885861012228
328,Simon_Greul,0.22940777962667616,0.0038410053691447575
329,Bruno_Soares,0.2283744083219789,0.010261212823997631
330,Matwe_Middelkoop,0.2238328807261589,0.010426833859687354
331,Gian_Marco_Moroni,0.2238153156029143,0.00999589091652248
332,Enrique_Olivares,0.2212085796919073,0.010638647635983645
333,Evgeny_Donskoy,0.22093493500440242,0.0021655967920725682
334,Marat_Deviatiarov,0.22054098564744998,0.010696923439538545
335,Filip_Cristian_Jianu,0.22044715462745362,0.010654024598626653
336,Alexander_Blom,0.21986504490622719,0.007475336688068674
337,Tim_Smyczek,0.21922977933467147,0.002364861564255712
338,Soong_Jae_Cho,0.218900516217007,0.010205686100311237
339,Luka_Gregorc,0.2141311800870572,0.010476097346658667
340,Sarp_Agabigun,0.21296641470748306,0.010193243819168214
341,Tomas_Barrios_Vera,0.2128000429744015,0.010569195648310756
342,Nicolas_Xiviller,0.21233083496617483,0.010506177185662218
343,Soon_Woo_Kwon,0.2098499829241902,0.005566859167445161
344,Josselin_Ouanna,0.2069690784286038,0.006877961381014603
345,Oriol_Roca_Batalla,0.20466761016508106,0.00959861079583772
346,Nikola_Cacic,0.20373831742500237,0.009733279469495716
347,Mazen_Osama,0.20272023029840477,0.01072612987568698
348,Yohny_Romero,0.20248647607813663,0.010303880237786443
349,Gastao_Elias,0.20201702155943432,0.0029520526791323672
350,Ivan_Miranda,0.2018166256882738,0.008126325745127257
351,Rodrigo_Rappaccioli,0.2017262852677174,0.010259467213068075
352,Mantas_Bugailiskis,0.20128804977960293,0.01049510108256604
353,Michael_Lammer,0.20017891921515826,0.00603260876470071
354,Gyorgy_Balazs,0.19993274902893127,0.010261082268371817
355,Rogelio_Siller,0.19842440405486308,0.010468871320379582
356,Roberto_Quiroz,0.19789969253392214,0.00602472169061252
357,Bjorn_Phau,0.19726419951124477,0.0031619411291905976
358,Brian_Dabul,0.19686063451489014,0.0055598882842404565
359,Hsin_Han_Lee,0.19669031230362122,0.009670758830284586
360,Austin_Krajicek,0.19558806589359148,0.00429463435674067
361,Liam_Broady,0.1914062840037357,0.006354333226386756
362,Ernesto_Escobedo,0.19122699874269888,0.0039012180970176545
363,Bogdan_Borza,0.19119284996101027,0.01034884290172676
364,Marcelo_Melo,0.18965751655485064,0.010585790760374664
365,Rajeev_Ram,0.1893087224780186,0.002399372816151532
366,Jirat_Navasirisomboon,0.18810971446766303,0.007967020800474853
367,Miguel_Angel_Reyes_Varela,0.18740694427899612,0.007008829435746346
368,Nicolas_Renavand,0.1869788056183148,0.00986631711236204
369,Daniel_King_Turner,0.18560266748842177,0.006643113275828169
370,Yosuke_Watanuki,0.18426333542371356,0.008376392507940441
371,Kevin_Kung,0.1838730657166783,0.010432554618062863
372,Thomas_Oger,0.18334971498401495,0.007770017161836947
373,Juan_Pablo_Brzezicki,0.18325958999964184,0.00976732717778253
374,Lamine_Ouahab,0.18298603211100198,0.005174035071719584
375,Frederik_Nielsen,0.18147326710458883,0.003963299036981699
376,Michael_Mcclune,0.1792639274568362,0.009900841255238888
377,James_Duckworth,0.17900329778138593,0.003357221989478413
378,Vladimir_Ivanov,0.17745486121410828,0.006438201577571154
379,Hyun_Joon_Kim,0.1756101730181792,0.009123540674701986
380,Alexander_Sarkissian,0.17505450735433734,0.008136923949238227
381,Pedro_Cachin,0.17490796325277114,0.008253417826416119
382,Bastian_Trinker,0.17391510306774946,0.00944411210387767
383,Thiago_Monteiro,0.17354655250661005,0.002815256335925802
384,Ruben_Bemelmans,0.16929883999912437,0.0029592994846849565
385,Patrick_Chucri,0.16877292761617538,0.01044675685869977
386,Manuel_Sanchez,0.1680241116212249,0.006969505798383613
387,Youssef_Hossam,0.16227467148840094,0.009233413309600326
388,Joachim_Johansson,0.16205912477315826,0.007960213977522992
389,Rhett_Purcell,0.16146625666735823,0.010317179563704796
390,Holger_Rune,0.1591442330955884,0.009362692863966467
391,Kamil_Majchrzak,0.15709896271092602,0.005192191351029137
392,Tatsuma_Ito,0.15533729525677034,0.0026166115880439087
393,Flavio_Cipolla,0.15321702554818245,0.0031526283022009307
394,Marsel_Ilhan,0.15182811104733585,0.002764693218812486
395,Axel_Michon,0.1487024474472832,0.009855822628927638
396,Linh_Giang_Trinh,0.14364540816936153,0.010779143146275604
397,Mario_Ancic,0.143018634972938,0.008711141158493937
398,Maximilian_Marterer,0.142144289143538,0.0031523883752341345
399,Jose_Acasuso,0.14187309178743998,0.007874596040802985
400,Sergio_Gutierrez_Ferrol,0.1417505780767014,0.008569696779530326
401,Albano_Olivetti,0.14059194224351967,0.006076820007832784
402,Jozef_Kovalik,0.1403841382955474,0.003780738585668732
403,Aisam_Ul_Haq_Qureshi,0.13902257212281952,0.004874165676596496
404,Siu_Fai_Kelvin_Lam,0.13554701760498225,0.010526781011042267
405,Zsombor_Piros,0.13499721149524727,0.008222274124913645
406,Federico_Coria,0.13451559834883925,0.009453455362096116
407,Aldin_Setkic,0.1341442572405174,0.006027781929860712
408,Uladzimir_Ignatik,0.13064859175787139,0.004855413640489892
409,Jorge_Aguilar,0.12887309036927636,0.007183375245984122
410,Evgeny_Korolev,0.12865586202761756,0.0038406461937566185
411,Alessio_Di_Mauro,0.12725178130634188,0.01027477391482495
412,Alejandro_Gomez_Gb42,0.12574247845198558,0.010278613225525767
413,Igor_Kunitsyn,0.12468739992889218,0.0029519611791525174
414,Nam_Hoang_Ly,0.12401176784848883,0.008269148901782552
415,Stefan_Koubek,0.12263677624430548,0.007029119115810572
416,Thomas_Fabbiano,0.12119493960742665,0.002958982694123555
417,Peter_Nagy,0.11401250252732137,0.007429887340955143
418,Altug_Celikbilek,0.11238512479010296,0.007464946270984266
419,Marcos_Giron,0.1092001138212205,0.007578526112162652
420,John_Morrissey,0.10805639100737548,0.009441343648911572
421,Alex_Llompart,0.1064429176126207,0.006789987072386502
422,Ramon_Delgado,0.10470313995826729,0.008374293033170697
423,Inigo_Cervantes_Huegun,0.10313636809275536,0.0036412351259119255
424,Chun_Hsin_Tseng,0.10208493647979894,0.008794040031459775
425,Rudolf_Molleker,0.10149554308045083,0.0065719884408492035
426,Ricardo_Mello,0.09956441429559838,0.0037394347477651218
427,Young_Jun_Kim,0.098416788021243,0.009211898262891122
428,Karan_Rastogi,0.09818061133601873,0.009432207775135752
429,Gerald_Melzer,0.09737411688070484,0.003465778996887366
430,Miguel_Gallardo_Valles,0.0960914046169871,0.007258953521057752
431,Marcelo_Demoliner,0.09603690101544984,0.009687303455644093
432,Marcin_Gawron,0.09314211833043191,0.009791845403530923
433,Julen_Uriguen,0.09286398499131203,0.009941148308971949
434,Saketh_Myneni,0.09119717058520306,0.008698792917144786
435,Di_Wu,0.08834001358296145,0.0035201019060290494
436,Frank_Dancevic,0.08812321554778796,0.003419788146050595
437,Daniel_Kosakowski,0.08737479876166841,0.009325222989529052
438,Pedja_Krstin,0.08675675753397706,0.008359753023909436
439,Sergei_Bubka,0.08591717704510111,0.005629389653376
440,Colin_Fleming,0.08534556994939216,0.010015501196259182
441,Gregoire_Barrere,0.08427433050934333,0.005643498328071034
442,Patrik_Rosenholm,0.08354203718149766,0.008646648551426375
443,Ji_Sung_Nam,0.0825915399568917,0.00930770714526931
444,Stefano_Travaglia,0.0811519729733696,0.00483926282070567
445,Marco_Chiudinelli,0.08073085172632678,0.0028426035100397235
446,Stefano_Napolitano,0.07861984546080009,0.008981590701570712
447,Carlos_Salamanca,0.07616212741181103,0.009386562180619538
448,Carl_Soderlund,0.075495652997078,0.009915624946506094
